id,category,local_id,curvature_score,oppositeness_score,density,centrality
factual_001,factual,6.910241781404348,0.3390698482009572,0.42583176705480386,1.383397835699358,0.8319429930204049
factual_002,factual,52.812804283892696,1.1102230246251565e-16,0.36713810959386284,1.5427502855280841,0.7310246140998413
factual_003,factual,16.54576818989989,0.07564425511529937,0.4801142226197014,1.624794773575251,0.755998273251816
factual_004,factual,35.73249952332076,0.0,0.4091090586541112,1.456805708543466,0.6993882164910686
factual_005,factual,0.6333430069889695,0.701730912788892,0.5021843521531819,1.7011396195193464,0.631399119430105
factual_006,factual,8.540222110560222,0.3259960846208846,0.46319848482482306,1.6399415228618777,0.7872932102035252
factual_007,factual,10.295295504668655,0.20919511510533562,0.4128652483638895,1.5903660763514313,0.7465407015315013
factual_008,factual,10.22733478505757,0.20370905405922568,0.468512958130906,1.6390644859640457,0.7686338531644856
factual_009,factual,0.8494320696829497,0.853848090543631,0.4151502834613091,1.6498944144090766,0.6572635505963973
factual_010,factual,11.273880782574176,0.23291805586081304,0.5099705765787288,1.4726113798083318,0.7977554962414828
factual_011,factual,3.5133082371681637,0.6355284519294534,0.40361545410626876,1.7162440503449623,0.6860809940271048
factual_012,factual,10.447860873936937,0.08768981332469006,0.3617398426203926,2.1728592401910753,0.7799865642706615
factual_013,factual,3.111637039759151,0.5587325104078119,0.41518176424362085,1.5180539170053302,0.7282876276517176
factual_014,factual,2.3295863618372863,0.6638246094684089,0.35538197069659827,2.1996388726934804,0.7761234665442845
factual_015,factual,13.599817157334842,0.1297030895398097,0.3991916513629209,1.4328530668641868,0.7704209428355229
factual_016,factual,17.528420666960194,0.06219039967374862,0.4616666102107748,1.586809125161253,0.7543118897692439
factual_017,factual,13.330263100263755,0.15220141067976645,0.44335012000515506,1.3893387081191293,0.7864701848631095
factual_018,factual,5.742236998389648,0.3992775109347958,0.4174074519253169,1.483890317654831,0.7521987718089467
factual_019,factual,3.1676104257721445,0.570304218688948,0.4979737230271303,1.4626267777593926,0.8054669229845892
factual_020,factual,6.551428858395795,0.35162067585762546,0.3763613439841432,1.611047325255963,0.7185921891940295
